logits shape: torch.Size([313, 1, 371])
Number of frames: 313
   3. <sil>      id=1   prob=0.000000
   4. rM         id=71  prob=0.000000
   5. bK         id=64  prob=0.000000
   6. r          id=81  prob=0.000000
   7. n          id=96  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. t          id=74  prob=0.000000
  10. y          id=99  prob=0.000000

Frame 287:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. rM         id=71  prob=0.000000
   5. t          id=74  prob=0.000000
   6. r          id=81  prob=0.000000
   7. bK         id=64  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. w          id=98  prob=0.000000
  10. n          id=96  prob=0.000000

Frame 288:
   1. <BLANK>    id=0   prob=0.999998
   2. l          id=94  prob=0.000002
   3. rM         id=71  prob=0.000000
   4. t          id=74  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. r          id=81  prob=0.000000
   7. bK         id=64  prob=0.000000
   8. w          id=98  prob=0.000000
   9. h          id=97  prob=0.000000
  10. la         id=308 prob=0.000000

Frame 289:
   1. <BLANK>    id=0   prob=0.999994
   2. l          id=94  prob=0.000005
   3. rM         id=71  prob=0.000000
   4. t          id=74  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. r          id=81  prob=0.000000
   7. h          id=97  prob=0.000000
   8. ʕ          id=89  prob=0.000000
   9. w          id=98  prob=0.000000
  10. ri         id=192 prob=0.000000

Frame 290:
   1. <BLANK>    id=0   prob=0.999989
   2. l          id=94  prob=0.000004
   3. rM         id=71  prob=0.000003
   4. t          id=74  prob=0.000003
   5. <sil>      id=1   prob=0.000000
   6. r          id=81  prob=0.000000
   7. h          id=97  prob=0.000000
   8. ʕ          id=89  prob=0.000000
   9. ʔ          id=72  prob=0.000000
  10. ri         id=192 prob=0.000000

Frame 291:
   1. <BLANK>    id=0   prob=0.999997
   2. t          id=74  prob=0.000001
   3. rM         id=71  prob=0.000001
   4. l          id=94  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. r          id=81  prob=0.000000
   8. h          id=97  prob=0.000000
   9. ʔ          id=72  prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 292:
   1. <BLANK>    id=0   prob=0.999997
   2. t          id=74  prob=0.000001
   3. rM         id=71  prob=0.000001
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. ʔ          id=72  prob=0.000000
   8. h          id=97  prob=0.000000
   9. r          id=81  prob=0.000000
  10. k          id=93  prob=0.000000

Frame 293:
   1. <BLANK>    id=0   prob=0.999852
   2. t          id=74  prob=0.000041
   3. rM         id=71  prob=0.000031
   4. <sil>      id=1   prob=0.000021
   5. ʕ          id=89  prob=0.000009
   6. l          id=94  prob=0.000009
   7. ʔ          id=72  prob=0.000008
   8. h          id=97  prob=0.000006
   9. r          id=81  prob=0.000003
  10. unf        id=58  prob=0.000002

Frame 294:
   1. <BLANK>    id=0   prob=0.992716
   2. t          id=74  prob=0.002599
   3. rM         id=71  prob=0.001430
   4. ʕ          id=89  prob=0.000481
   5. <sil>      id=1   prob=0.000429
   6. h          id=97  prob=0.000411
   7. l          id=94  prob=0.000276
   8. ʔ          id=72  prob=0.000274
   9. taa        id=131 prob=0.000165
  10. r          id=81  prob=0.000163

Frame 295:
   1. <BLANK>    id=0   prob=0.993443
   2. t          id=74  prob=0.002551
   3. rM         id=71  prob=0.001442
   4. ʕ          id=89  prob=0.000311
   5. h          id=97  prob=0.000305
   6. l          id=94  prob=0.000248
   7. <sil>      id=1   prob=0.000219
   8. taa        id=131 prob=0.000190
   9. ʔ          id=72  prob=0.000124
  10. r          id=81  prob=0.000123

Frame 296:
   1. <BLANK>    id=0   prob=0.999368
   2. rM         id=71  prob=0.000184
   3. t          id=74  prob=0.000164
   4. l          id=94  prob=0.000039
   5. ʕ          id=89  prob=0.000038
   6. <sil>      id=1   prob=0.000036
   7. waa        id=347 prob=0.000016
   8. taa        id=131 prob=0.000015
   9. h          id=97  prob=0.000014
  10. r          id=81  prob=0.000009

Frame 297:
   1. <BLANK>    id=0   prob=0.999906
   2. rM         id=71  prob=0.000026
   3. <sil>      id=1   prob=0.000017
   4. t          id=74  prob=0.000011
   5. l          id=94  prob=0.000005
   6. ʕ          id=89  prob=0.000005
   7. waa        id=347 prob=0.000004
   8. taa        id=131 prob=0.000002
   9. unf        id=58  prob=0.000002
  10. ʕaa        id=266 prob=0.000002

Frame 298:
   1. <BLANK>    id=0   prob=0.999971
   2. <sil>      id=1   prob=0.000014
   3. rM         id=71  prob=0.000003
   4. t          id=74  prob=0.000002
   5. waa        id=347 prob=0.000001
   6. l          id=94  prob=0.000001
   7. unf        id=58  prob=0.000001
   8. ʕ          id=89  prob=0.000000
   9. taa        id=131 prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 299:
   1. <BLANK>    id=0   prob=0.999983
   2. <sil>      id=1   prob=0.000006
   3. rM         id=71  prob=0.000001
   4. unf        id=58  prob=0.000001
   5. t          id=74  prob=0.000001
   6. waa        id=347 prob=0.000001
   7. l          id=94  prob=0.000001
   8. taa        id=131 prob=0.000000
   9. ww         id=70  prob=0.000000
  10. anð        id=18  prob=0.000000

Frame 300:
   1. <BLANK>    id=0   prob=0.999942
   2. <sil>      id=1   prob=0.000015
   3. unf        id=58  prob=0.000014
   4. t          id=74  prob=0.000003
   5. waa        id=347 prob=0.000002
   6. rM         id=71  prob=0.000002
   7. anð        id=18  prob=0.000002
   8. anf        id=28  prob=0.000002
   9. ww         id=70  prob=0.000002
  10. ins        id=39  prob=0.000001

Frame 301:
   1. <BLANK>    id=0   prob=0.999871
   2. unf        id=58  prob=0.000045
   3. <sil>      id=1   prob=0.000030
   4. anf        id=28  prob=0.000005
   5. anð        id=18  prob=0.000004
   6. ww         id=70  prob=0.000004
   7. waa        id=347 prob=0.000003
   8. ins        id=39  prob=0.000003
   9. rM         id=71  prob=0.000002
  10. t          id=74  prob=0.000002

Frame 302:
   1. <BLANK>    id=0   prob=0.999815
   2. <sil>      id=1   prob=0.000059
   3. unf        id=58  prob=0.000058
   4. anf        id=28  prob=0.000007
   5. ww         id=70  prob=0.000005
   6. anð        id=18  prob=0.000005
   7. waa        id=347 prob=0.000005
   8. ins        id=39  prob=0.000003
   9. t          id=74  prob=0.000002
  10. ank        id=20  prob=0.000002

Frame 303:
   1. <BLANK>    id=0   prob=0.999842
   2. <sil>      id=1   prob=0.000053
   3. unf        id=58  prob=0.000041
   4. anf        id=28  prob=0.000007
   5. ww         id=70  prob=0.000005
   6. anð        id=18  prob=0.000005
   7. waa        id=347 prob=0.000004
   8. ins        id=39  prob=0.000003
   9. ank        id=20  prob=0.000002
  10. t          id=74  prob=0.000002

Frame 304:
   1. <BLANK>    id=0   prob=0.999834
   2. unf        id=58  prob=0.000048
   3. <sil>      id=1   prob=0.000041
   4. ww         id=70  prob=0.000012
   5. anf        id=28  prob=0.000011
   6. anð        id=18  prob=0.000008
   7. ank        id=20  prob=0.000003
   8. waa        id=347 prob=0.000002
   9. ins        id=39  prob=0.000002
  10. mm         id=68  prob=0.000002

Frame 305:
   1. <BLANK>    id=0   prob=0.999699
   2. <sil>      id=1   prob=0.000120
   3. unf        id=58  prob=0.000057
   4. ww         id=70  prob=0.000034
   5. anf        id=28  prob=0.000014
   6. anð        id=18  prob=0.000011
   7. waa        id=347 prob=0.000004
   8. ank        id=20  prob=0.000004
   9. ins        id=39  prob=0.000003
  10. ans        id=24  prob=0.000002

Frame 306:
   1. <BLANK>    id=0   prob=0.999923
   2. <sil>      id=1   prob=0.000041
   3. ww         id=70  prob=0.000009
   4. unf        id=58  prob=0.000007
   5. anf        id=28  prob=0.000002
   6. anð        id=18  prob=0.000002
   7. waa        id=347 prob=0.000001
   8. l          id=94  prob=0.000001
   9. wa         id=344 prob=0.000001
  10. ank        id=20  prob=0.000001

Frame 307:
   1. <BLANK>    id=0   prob=0.999930
   2. <sil>      id=1   prob=0.000046
   3. ww         id=70  prob=0.000008
   4. unf        id=58  prob=0.000003
   5. l          id=94  prob=0.000001
   6. anf        id=28  prob=0.000001
   7. anð        id=18  prob=0.000001
   8. wa         id=344 prob=0.000001
   9. waa        id=347 prob=0.000001
  10. ʕaa        id=266 prob=0.000000

Frame 308:
   1. <BLANK>    id=0   prob=0.999947
   2. <sil>      id=1   prob=0.000041
   3. ww         id=70  prob=0.000006
   4. unf        id=58  prob=0.000001
   5. l          id=94  prob=0.000001
   6. wa         id=344 prob=0.000000
   7. anf        id=28  prob=0.000000
   8. anð        id=18  prob=0.000000
   9. waa        id=347 prob=0.000000
  10. t          id=74  prob=0.000000

Frame 309:
   1. <BLANK>    id=0   prob=0.999949
   2. <sil>      id=1   prob=0.000040
   3. ww         id=70  prob=0.000006
   4. l          id=94  prob=0.000001
   5. unf        id=58  prob=0.000001
   6. wa         id=344 prob=0.000000
   7. t          id=74  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. anf        id=28  prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 310:
   1. <BLANK>    id=0   prob=0.999476
   2. <sil>      id=1   prob=0.000458
   3. ww         id=70  prob=0.000043
   4. l          id=94  prob=0.000004
   5. unf        id=58  prob=0.000002
   6. t          id=74  prob=0.000002
   7. wa         id=344 prob=0.000001
   8. r          id=81  prob=0.000001
   9. anf        id=28  prob=0.000001
  10. ʕaa        id=266 prob=0.000001

Frame 311:
   1. <BLANK>    id=0   prob=0.982847
   2. <sil>      id=1   prob=0.016911
   3. ww         id=70  prob=0.000132
   4. l          id=94  prob=0.000016
   5. r          id=81  prob=0.000013
   6. t          id=74  prob=0.000010
   7. unf        id=58  prob=0.000006
   8. wa         id=344 prob=0.000005
   9. ʕaa        id=266 prob=0.000003
  10. waa        id=347 prob=0.000002

Frame 312:
   1. <BLANK>    id=0   prob=0.705616
   2. <sil>      id=1   prob=0.294145
   3. ww         id=70  prob=0.000140
   4. wa         id=344 prob=0.000013
   5. l          id=94  prob=0.000006
   6. unf        id=58  prob=0.000005
   7. ʔi         id=111 prob=0.000004
   8. r          id=81  prob=0.000004
   9. t          id=74  prob=0.000003
  10. ʔa         id=110 prob=0.000003
['<sil>', 'maa', 'ʔa', 'ɣ', 'naa', 'ʕa', 'n', 'hu', 'maa', 'lu', 'huu', 'wa', 'maa', 'ka', 'sa', 'bK']
